name,position,team,passingYards,passingTouchdowns,interceptions,rushingYards,rushingTouchdowns,receptions,receivingYards,receivingTouchdowns,fumbles,score,rank,value,tier,scarcity,adp,bye,sacks,fantasyScore,drafted,injury,averageAdp,sleeperAdp,espnAdp,yahooAdp,nflAdp,ffCheatsheetAdp
Aaron Rodgers,QB,PIT,3149.5,20.5,9.0,82.0,0.5,0.0,0.0,0.0,0.0,201.18,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Baker Mayfield,QB,TB,3550.5,25.5,10.0,239.0,2.5,0.0,0.0,0.0,0.0,262.92,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Bo Nix,QB,DEN,3475.5,24.5,9.5,400.0,3.5,0.0,0.0,0.0,0.0,279.02,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Brock Purdy,QB,SF,3750.5,27.5,10.0,182.0,1.5,0.0,0.0,0.0,0.0,267.22,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Bryce Young,QB,CAR,3074.5,20.5,11.0,212.0,1.5,0.0,0.0,0.0,0.0,213.18,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
C.J. Stroud,QB,HOU,3600.5,22.5,9.0,196.0,1.5,0.0,0.0,0.0,0.0,244.62,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Caleb Williams,QB,CHI,3624.5,24.5,9.0,487.0,3.5,0.0,0.0,0.0,0.0,294.68,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Cam Ward,QB,TEN,3299.5,18.5,10.0,196.0,1.5,0.0,0.0,0.0,0.0,214.57999999999998,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Dak Prescott,QB,DAL,4000.5,27.5,9.5,159.0,1.5,0.0,0.0,0.0,0.0,275.92,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Drake Maye,QB,NE,3750.5,26.5,9.0,424.5,3.5,0.0,0.0,0.0,0.0,301.47,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Fernando Mendoza,QB,LV,2399.5,12.5,8.0,476.0,7.0,0.0,0.0,0.0,0.0,219.57999999999998,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Jalen Hurts,QB,PHI,3249.5,22.5,9.0,400.5,8.5,0.0,0.0,0.0,0.0,293.03,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Jared Goff,QB,DET,4050.5,29.5,10.0,82.0,0.5,0.0,0.0,0.0,0.0,271.22,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Jaxson Dart,QB,NYG,3150.5,19.5,8.5,449.5,5.5,0.0,0.0,0.0,0.0,264.97,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Jayden Daniels,QB,WAS,3250.5,21.5,9.0,550.5,4.5,0.0,0.0,0.0,0.0,280.07,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Joe Burrow,QB,CIN,3999.5,32.5,8.5,112.0,1.0,0.0,0.0,0.0,0.0,290.17999999999995,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Jordan Love,QB,GB,3525.5,24.5,9.0,171.0,1.5,0.0,0.0,0.0,0.0,247.12,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Josh Allen,QB,BUF,3600.5,24.5,10.0,500.5,11.5,0.0,0.0,0.0,0.0,341.07,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Justin Herbert,QB,LAC,3650.5,24.5,8.5,300.5,3.0,0.0,0.0,0.0,0.0,275.07,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Kyler Murray,QB,MIN,3000.5,17.5,10.0,375.5,3.0,0.0,0.0,0.0,0.0,225.57,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Lamar Jackson,QB,BAL,3249.5,24.5,9.0,575.5,3.5,0.0,0.0,0.0,0.0,288.53,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Malik Willis,QB,MIA,3000.5,14.5,9.0,550.5,3.5,0.0,0.0,0.0,0.0,236.07,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Matthew Stafford,QB,LA,3950.5,30.5,8.5,77.0,0.5,0.0,0.0,0.0,0.0,273.72,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Patrick Mahomes,QB,KC,3600.5,24.5,9.5,389.0,3.0,0.0,0.0,0.0,0.0,279.92,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Sam Darnold,QB,SEA,3700.5,23.5,9.0,141.0,1.5,0.0,0.0,0.0,0.0,247.12,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Trevor Lawrence,QB,JAC,3750.5,25.5,10.5,238.0,4.5,0.0,0.0,0.0,0.0,281.82,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Tyler Shough,QB,NO,3600.5,20.5,9.5,190.0,1.5,0.0,0.0,0.0,0.0,235.02,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Aaron Jones,RB,MIN,0.0,0.0,0.0,549.5,4.5,30.0,212.0,1.0,0.0,139.15,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Ashton Jeanty,RB,LV,0.0,0.0,0.0,975.5,7.5,47.5,350.5,1.5,0.0,234.1,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Bhayshul Tuten,RB,JAC,0.0,0.0,0.0,700.5,5.5,23.5,181.0,1.0,0.0,150.65,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Bijan Robinson,RB,ATL,0.0,0.0,0.0,1174.5,8.5,72.5,575.5,3.5,0.0,319.5,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Blake Corum,RB,LA,0.0,0.0,0.0,674.5,5.5,22.5,163.0,0.5,0.0,142.25,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Breece Hall,RB,NYJ,0.0,0.0,0.0,900.5,5.5,42.0,325.5,1.5,0.0,206.6,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Bucky Irving,RB,TB,0.0,0.0,0.0,800.5,5.5,33.0,247.0,1.0,0.0,176.75,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Cam Skattebo,RB,NYG,0.0,0.0,0.0,824.5,6.5,36.0,275.5,1.0,0.0,191.0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Chase Brown,RB,CIN,0.0,0.0,0.0,825.5,5.5,47.5,354.0,1.5,0.0,207.45,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
Christian McCaffrey,RB,SF,0.0,0.0,0.0,950.5,8.5,72.5,574.5,4.5,0.0,303.0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0
